;Annee (0);jour (0);mois (0);dist Ã  la cÃ´te (nq);zone;lat (0);long(0);type(0);pavillon;statut de l'attaque(0);type d'attaque(0);Nombre P  Min;Nombre P  max;nombre embarcation;Vol Ã  bord; Kidnapping;blessÃ©es; meurtre;Knives ;RPG;descriptif;latitude;longitude;distance_shorline;lat_area;lon_area;quinzaine_week
490;2009.0;17.0;5.0;;BCD;14:09N;051:55E;Tanker;Marshall Islands;Steaming;Fired upon;;;;;;;;;;"0750 UTC Steaming Fired upon Dubai Princess Tanker Marshall Islands 63294 9402469 14:09N â€“ 051:55E, Gulf of Aden  Four pirates in a boat chased and fired upon the tanker underway. Master raised distress call, increased speed and carried out evasive manoeuvres. Seeing coalition warship, pirates aborted the attack and moved away.";14.15;51.9166666667;133.601255343;40;35;10.0
491;2009.0;18.0;5.0;;BCD;12:56N;048:30E;Chemical Tanker;Marshall Islands;Steaming;Fired upon;;;;;;;;;;"2314 UTC Steaming Fired upon Jurkalne Chemical Tanker Marshall Islands 30641 9323326 12:56N â€“ 048:30E, Gulf of Aden Pirates armed with automatic weapons chased and fired upon the tanker underway. Master took evasive manoeuvres and contacted warship for assistance. Pirates later aborted the attack.";12.9333333333;48.5;117.754765271;38;29;10.0
492;2009.0;18.0;5.0;;BCD;12:46.1N;048:05.7E;Tanker;Malta;Steaming;Attempted;;;;;;;;;;"- Steaming Attempted Noor Tanker Malta 156809 9079066 12:46.1N â€“ 048:05.7E, Gulf of Aden Pirates in two skiffs attempted to board the tanker underway. The tanker took evasive manoeuvres, fired rocket flares and contacted coalition warship for assistance. Later, pirates aborted the attempt and returned to mother vessel.";12.7669444444;48.0852777778;123.574419562;38;29;10.0
493;2009.0;19.0;5.0;;BCD;13:16.8N;048:59.8E;Tanker;Malta;Steaming;Attempted;;;;;;;;;;"0355 UTC Steaming Attempted Sarv Tanker Malta 85462 9357377 13:16.8N â€“ 048:59.8E, Gulf of Aden A high speedboat chased the tanker underway. Master altered course to increase distance and contacted warship for assistance. The speedboat came very close but due to shipâ€™s evasive manoeuvres, aborted the attempt and moved away.";13.2688888889;48.9855555556;91.954667915;39;30;10.0
494;2009.0;22.0;5.0;;BCD;13:13.8N;049:10.3E;Bulk Carrier;St. Vincent and Grenadines;Steaming;Fired upon;;;;;;;;;;"0600 UTC Steaming Fired upon Maria K Bulk Carrier St. Vincent and Grenadines 21308 8029260 13:13.8N â€“ 049:10.3E, Gulf of Aden Nine pirates in a light blue coloured speedboat armed with automatic weapons and RPG chased and fired upon the ship underway. Master contacted coalition warships and a helicopter came to the scene. Upon seeing the helicopter, the pirates aborted the attempt. The ship resumed her voyage with the warship in attendance.";13.2188888889;49.1675;105.342893048;39;30;10.0
495;2009.0;25.0;5.0;;BCD;13:11.0N;049:19.9E;Bulk Carrier;Panama;Steaming;Fired upon;;;;;;;;;;"0028 LT Steaming Fired upon Costis Bulk Carrier Panama 17214 8316314 13:11.0N â€“ 049:19.9E, Gulf of Aden Four pirates armed with automatic weapons chased the ship underway. Pirates opened fire on the ship.  Ship made evasive manoeuvres and contacted the coalition warships for assistance.  Later, pirates aborted the attempt.";13.1833333333;49.3191666667;117.424751969;39;31;10.0
496;2009.0;26.0;5.0;;BCD;13:05N;048:58E;Bulk Carrier;Greece;Steaming;Fired upon;;;;;;;;;;"0130 UTC Steaming Fired upon Antonis Bulk Carrier Greece 25935 8126630 13:05N â€“ 048:58E, Gulf of Aden Two skiffs with four pirates in each armed with automatic weapons and RPG chased the ship underway and opened fire.  Ship contacted IMB Piracy Reporting Centre for assistance. The report was promptly passed on to coalition forces to render assistance to ship. Meanwhile ship used fire hoses and rocket flares and manoeuvred to thwart the attack / delay boarding.  A coalition warship in the area prevented the pirate attack.  Crew and ship are safe and continued her passage.";13.0833333333;48.9666666667;110.757744655;38;30;10.0
497;2009.0;28.0;5.0;;BCD;13:01.37N;048:48.63E;OBO Carrier;Liberia;Steaming;Attempted;;;;;;;;;;"0729 UTC Steaming Attempted Maud OBO Carrier Liberia 45593 9036519 13:01.37N â€“ 048:48.63E, Gulf of Aden Pirates in a skiff approached the ship on the port quarter. Master immediately contacted the coalition warship and a helicopter was dispatched. The helicopter fired shots on to the skiff and the attempted boarding was thwarted successfully.";13.0269444444;48.8175;113.521036666;38;30;10.0
498;2009.0;29.0;5.0;;BCD;12:20N;046:26E;Bulk Carrier;Bahamas;Steaming;Attempted;;;;;;;;;;"1045 UTC Steaming Attempted Lake Globe Bulk Carrier Bahamas 25498 9070785 12:20N â€“ 046:26E, Gulf of Aden Six pirates in a speedboat armed with guns chased the ship underway.  Ship made zig-zag manoeuvres to prevent the pirates from boarding and contacted coalition warship for assistance. Pirates aborted the attempt.";12.3333333333;46.4333333333;118.897357356;37;26;10.0
499;2009.0;29.0;5.0;;BCD;12:11.9N;046:22.0E;Chemical Tanker;Marshall Islands;Steaming;Attempted;;;;;;;;;;"1050 UTC Steaming Attempted Sea Phantom Chemical Tanker Marshall Islands 8503 9326653 12:11.9N â€“ 046:22.0E, Gulf of Aden Five pirates in a blue coloured speedboat chased the tanker underway and closed to less than 1NM. Tanker contacted and manoeuvred towards a warship.  Warship intercepted the speedboat.";12.1858333333;46.3666666667;135.488399729;37;26;10.0
500;2009.0;31.0;5.0;;BCD;12:59.7N;048:42.3E;Tanker;Isle of Man;Steaming;Fired upon;;;;;;;;;;"0020 UTC Steaming Fired upon British Mallard Tanker Isle of Man 63661 9282479 12:59.7N â€“ 048:42.3E, Gulf of Aden Armed pirates in a boat attempted to board a tanker underway. Ship raised alarm, sounded whistle, switched lights on, activated fire hoses, increased speed and took evasive manoeuvres.  Pirate boat came about 2 - 3 meters off the ship's side, fired upon her and aborted the attempt. No injuries to crew. Coalition warship was informed.";12.9852777778;48.7008333333;115.034320394;38;30;10.0
501;2009.0;31.0;5.0;;BCD;13:29N;043:01E;Chemical Tanker;Philippines;Steaming;Fired upon;;;;;;;;;;"1005 UTC Steaming Fired upon Stolt Strength Chemical Tanker Philippines 20059 9311024 13:29N â€“ 043:01E, Southern Red Sea Seven armed pirates in a skiff chased and fired upon the tanker underway.  Master increased speed, carried out evasive manoeuvres and contacted coalition forces. Yemeni coast guard despatched their military boats and later a coalition helicopter arrived at the location.  Crew safe. Ship sustained holes from automatic guns and RPG fire.";13.4833333333;43.0166666667;25.8798272055;39;20;10.0
502;2009.0;1.0;6.0;;BCD;13:33.2N;050:29.0E;Tanker;Liberia;Steaming;Fired upon;;;;;;;;;;"Five armed pirates in a white coloured skiff approached the tanker underway. Master increased speed, activated high pressure fire hoses, mustered crew, contacted coalition naval forces and commenced evasive manoeuvres.  When skiff around ten meters away from the tanker, the pirates opened fire with automatic weapons. The robust anti piracy measures, resulted in the pirates aborting the attempt. Later a coalition warship arrived at location.";13.5505555556;50.4833333333;146.938327172;39;33;11.0
503;2009.0;7.0;6.0;;BCD;13:05.0N;048:53.7E;Tanker;Libya;Steaming;Fired upon;;;;;;;;;;"0035 UTC Steaming Fired upon Aisha Tanker Libya 81732 9380893 13:05.0N â€“ 048:53.7E, Gulf of Aden Five pirates in a speedboat armed with guns approached the tanker underway and fired upon her. Master increased speed,  took evasive manouevres, ship's whistle sounded continuously, contacted coalition warships and crew activated fire hoses.  Pirates aborted the attempt due to the evasive action taken by the tanker.";13.0833333333;48.8852777778;108.60936174;38;30;11.0
504;2009.0;7.0;6.0;;BCD;13:03.2N;048:54.0E;Bulk Carrier;Hong Kong;Steaming;Fired upon;;;;;;;;;;"0025 UTC Steaming Fired upon Cemtex Venture Bulk Carrier Hong Kong 40166 9345324 13:03.2N â€“ 048:54.0E, Gulf of Aden Four pirates armed with guns in a speedboat fired upon the ship underway. Master increased speed, took evasive manoeuvres, contacted coalition warships and crew activated fire hoses. Pirates made several attempts to board the ship and later aborted.";13.0505555556;48.9;112.489145303;38;30;11.0
505;2009.0;13.0;6.0;;BCD;12:36N;043:25E;Chemical Tanker;Panama;Steaming;Attempted;;;;;;;;;;"0110 LT Steaming Attempted Gorgonilla Chemical Tanker Panama 4959 8800767 12:36N â€“ 043:25E, Straits of Bab El Mandeb, Red Sea Two skiffs were detected on radar by the tanker underway.  Tanker made evasive manoeuvres, increased speed warned other ships on vhf ch.16 and contacted coalition warships. Later, skiffs aborted the attempt.";12.6;43.4166666667;9.77494807996;38;21;11.0
506;2009.0;14.0;6.0;;BCD;12:33.5N;043:29.5E;LPG Tanker;Bahamas;Steaming;Fired upon;;;;;;;;;;"1425 UTC Steaming Fired upon Richmond Bridge LPG Tanker Bahamas 11361 9005508 12:33.5N â€“ 043:29.5E, Straits of Bab El Mandeb, Red Sea Several speedboats were spotted in the vicinity of the tanker underway.  The speedboats picked up speed and started to cross the tankerâ€™s bow. The boats came very close to the tanker and opened fire with automatic weapons. The tanker continued to make evasive manoeuvres and prevented the pirates from boarding.";12.5513888889;43.4847222222;13.477849501;37;21;11.0
507;2009.0;14.0;6.0;;BCD;12:59N;043:09E;Bulk Carrier;Greece;Steaming;Attempted;;;;;;;;;;"1453 UTC Steaming Attempted Milos Bulk Carrier Greece 37937 7356630 12:59N â€“ 043:09E, Straits of Bab El Mandeb, Red Sea Speedboats approached the ship underway. Ship took evasive manoeuvres and prevented the boarding.";12.9833333333;43.15;18.6748184015;38;20;11.0
508;2009.0;14.0;6.0;;BCD;12:57.9N;043:09.3E;Product Tanker;Yemen;Steaming;Attempted;;;;;;;;;;"1440 UTC Steaming Attempted Al Masilah Product Tanker Yemen 8750 8000109 12:57.9N â€“ 043:09.3E, Straits of Bab El Mandeb, Red Sea Four speedboats approached the tanker underway.  Tanker made evasive manoeuvres, increased speed and activated fire hoses. Later, the speedboats aborted the attempt.";12.9525;43.1508333333;16.1469103501;38;20;11.0
509;2009.0;14.0;6.0;;BCD;12:35N;043:28E;LNG Tanker;Panama;Steaming;Fired upon;;;;;;;;;;"1435 UTC Steaming Fired upon Salalah LNG LNG Tanker Panama 96671 9300817 12:35N â€“ 043:28E, Straits of Bab El Mandeb, Red Sea Several skiffs chased the tanker and fired upon her with intent to board. The tanker enforced anti-piracy measure, increased speed and took evasive manoeuvres and prevented the boarding.";12.5833333333;43.4666666667;9.99336112199;38;21;11.0
510;2009.0;15.0;6.0;;BCD;12:58N;048:27E;Tanker;Cyprus;Steaming;Fired upon;;;;;;;;;;"1305 LT Steaming Fired upon Hadi Tanker Cyprus 163650 9362073 12:58N â€“ 048:27E, Gulf of Aden One skiff approached the tanker underway.  The skiff increased speed, came close to 10 meters of the tanker and fired several shots with guns and RPG.  Master mustered all crew, increased speed, carried out evasive manoeuvres, fired parachute flares and informed Iranian warship.  After about 20 minutes the pirates aborted the attempt and moved away.  The Iranian warship came and chased the pirates away. A coalition helicopter arrived at scene later.  Ship moved away without any casualties and damage.";12.9666666667;48.45;113.906616111;38;29;12.0
511;2009.0;18.0;6.0;;BCD;16:00.0N;041:24.7E;Bulk Carrier;Hong Kong;Steaming;Attempted;;;;;;;;;;"1500 UTC Steaming Attempted Kang Long Bulk Carrier Hong Kong 29935 9240835 16:00.0N â€“ 041:24.7E, Southern Red Sea 30 pirates in three speedboats armed with guns and rocket launchers attempted to attack the ship underway. Ship raised alarm, sounded whistle, took evasive manoeuvres, crew mustered and activated fire hoses. Pirates aborted the attempt due to evasive manoeuvres and the high voltage cables equipped at both sides of the ship.";16.0;41.4019444444;94.7650497196;43;17;12.0
512;2009.0;19.0;6.0;;BCD;12:38.1N;043:21.7E;Tanker;Panama;Steaming;Attempted;;;;;;;;;;"1520 LT Steaming Attempted Tenjun  Tanker Panama 159927 9343390 12:38.1N â€“ 043:21.7E, Straits of Bab El Mandeb, Red Sea Armed pirates in skiffs chased the tanker underway. Ship raised alarm, sounded whistle, took evasive manoeuvres, crew mustered and activated fire hoses. Pirates aborted the attempt due to evasive manoeuvres and the repeated call via VHF Ch. to the coalition warship in the vicinity.";12.6336111111;43.3519444444;12.8367310504;38;21;12.0
513;2009.0;22.0;6.0;;BCD;13:33N;050:19E;General Cargo;Pakistan;Steaming;Fired upon;;;;;;;;;;"0550 UTC Steaming Fired upon Bolan General Cargo Pakistan 12395 7822108 13:33N â€“ 050:19E, Gulf of Aden Four skiffs with pirates armed with guns and RPG chased the ship and opened fire at it. Master increased speed, made evasive manoeuvres, contacted coalition warships in the vicinity and crew released dunnage bundles along with sharply cut empty drums.  Crew also threw sawdust over side which resulted in the piratesâ€™ visibility being hampered.  Meanwhile coalition warships were in attendance and the pirates aborted the attack.  The coalition warships stopped the skiffs and confiscated their weapons.";13.55;50.3166666667;143.977523308;39;32;12.0
514;2009.0;22.0;6.0;;BCD;13:29.10N;050:20.50E;Tanker;Singapore;Steaming;Fired upon;;;;;;;;;;"0610 UTC Steaming Fired upon Maersk Phoenix Tanker Singapore 61764 9283291 13:29.10N â€“ 050:20.50E, Gulf of Aden Pirates in white hull skiffs armed with guns and RPG approached the tanker from the stbd side and fired RPG rounds towards the tanker. Master raised alarm, activated fire pumps and contacted warships.  A coalition warship advised tanker that it was proceeding to assist. On seeing the warships the  pirates aborted the attack.";13.4861111111;50.3472222222;151.406998281;39;32;12.0
515;2009.0;13.0;7.0;;BCD;12:20.8N;043:54.3E;Tanker;Liberia;Steaming;Fired upon;;;;;;;;;;"0430 UTC Steaming Fired upon A Elephant Tanker Liberia 145661 8608028 12:20.8N â€“ 043:54.3E, Gulf of Aden Four pirates in a skiff armed with automatic weapons chased and fired upon the tanker underway. The skiff came closer and the pirates tried to hook a ladder onto the shipside. Master made evasive manoeuvres and contacted the warships for help. Due to preventive anti piracy actions, pirates aborted the attempt.";12.3355555556;43.9008333333;29.0063488523;37;21;13.0
